"","date","day","month","year","cases","deaths","country","code","population","cases_cum","deaths_cum"
"1","2019-12-31",31,12,2019,0,0,"United_States_of_America","US",327167434,0,0
"2","2020-01-01",1,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"3","2020-01-02",2,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"4","2020-01-03",3,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"5","2020-01-04",4,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"6","2020-01-05",5,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"7","2020-01-06",6,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"8","2020-01-07",7,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"9","2020-01-08",8,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"10","2020-01-09",9,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"11","2020-01-10",10,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"12","2020-01-11",11,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"13","2020-01-12",12,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"14","2020-01-13",13,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"15","2020-01-14",14,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"16","2020-01-15",15,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"17","2020-01-16",16,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"18","2020-01-17",17,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"19","2020-01-18",18,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"20","2020-01-19",19,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"21","2020-01-20",20,1,2020,0,0,"United_States_of_America","US",327167434,0,0
"22","2020-01-21",21,1,2020,1,0,"United_States_of_America","US",327167434,1,0
"23","2020-01-22",22,1,2020,0,0,"United_States_of_America","US",327167434,1,0
"24","2020-01-23",23,1,2020,0,0,"United_States_of_America","US",327167434,1,0
"25","2020-01-24",24,1,2020,0,0,"United_States_of_America","US",327167434,1,0
"26","2020-01-25",25,1,2020,1,0,"United_States_of_America","US",327167434,2,0
"27","2020-01-26",26,1,2020,0,0,"United_States_of_America","US",327167434,2,0
"28","2020-01-27",27,1,2020,3,0,"United_States_of_America","US",327167434,5,0
"29","2020-01-28",28,1,2020,0,0,"United_States_of_America","US",327167434,5,0
"30","2020-01-29",29,1,2020,0,0,"United_States_of_America","US",327167434,5,0
"31","2020-01-30",30,1,2020,0,0,"United_States_of_America","US",327167434,5,0
"32","2020-01-31",31,1,2020,1,0,"United_States_of_America","US",327167434,6,0
"33","2020-02-01",1,2,2020,1,0,"United_States_of_America","US",327167434,7,0
"34","2020-02-02",2,2,2020,1,0,"United_States_of_America","US",327167434,8,0
"35","2020-02-03",3,2,2020,3,0,"United_States_of_America","US",327167434,11,0
"36","2020-02-04",4,2,2020,0,0,"United_States_of_America","US",327167434,11,0
"37","2020-02-05",5,2,2020,0,0,"United_States_of_America","US",327167434,11,0
"38","2020-02-06",6,2,2020,1,0,"United_States_of_America","US",327167434,12,0
"39","2020-02-07",7,2,2020,0,0,"United_States_of_America","US",327167434,12,0
"40","2020-02-08",8,2,2020,0,0,"United_States_of_America","US",327167434,12,0
"41","2020-02-09",9,2,2020,0,0,"United_States_of_America","US",327167434,12,0
"42","2020-02-10",10,2,2020,0,0,"United_States_of_America","US",327167434,12,0
"43","2020-02-11",11,2,2020,1,0,"United_States_of_America","US",327167434,13,0
"44","2020-02-12",12,2,2020,0,0,"United_States_of_America","US",327167434,13,0
"45","2020-02-13",13,2,2020,1,0,"United_States_of_America","US",327167434,14,0
"46","2020-02-14",14,2,2020,1,0,"United_States_of_America","US",327167434,15,0
"47","2020-02-15",15,2,2020,0,0,"United_States_of_America","US",327167434,15,0
"48","2020-02-16",16,2,2020,0,0,"United_States_of_America","US",327167434,15,0
"49","2020-02-17",17,2,2020,0,0,"United_States_of_America","US",327167434,15,0
"50","2020-02-18",18,2,2020,0,0,"United_States_of_America","US",327167434,15,0
"51","2020-02-19",19,2,2020,0,0,"United_States_of_America","US",327167434,15,0
"52","2020-02-20",20,2,2020,0,0,"United_States_of_America","US",327167434,15,0
"53","2020-02-21",21,2,2020,1,0,"United_States_of_America","US",327167434,16,0
"54","2020-02-22",22,2,2020,19,0,"United_States_of_America","US",327167434,35,0
"55","2020-02-23",23,2,2020,0,0,"United_States_of_America","US",327167434,35,0
"56","2020-02-24",24,2,2020,0,0,"United_States_of_America","US",327167434,35,0
"57","2020-02-25",25,2,2020,18,0,"United_States_of_America","US",327167434,53,0
"58","2020-02-26",26,2,2020,0,0,"United_States_of_America","US",327167434,53,0
"59","2020-02-27",27,2,2020,6,0,"United_States_of_America","US",327167434,59,0
"60","2020-02-28",28,2,2020,1,0,"United_States_of_America","US",327167434,60,0
"61","2020-02-29",29,2,2020,6,0,"United_States_of_America","US",327167434,66,0
"62","2020-03-01",1,3,2020,3,1,"United_States_of_America","US",327167434,69,1
"63","2020-03-02",2,3,2020,20,1,"United_States_of_America","US",327167434,89,2
"64","2020-03-03",3,3,2020,14,4,"United_States_of_America","US",327167434,103,6
"65","2020-03-04",4,3,2020,22,3,"United_States_of_America","US",327167434,125,9
"66","2020-03-05",5,3,2020,34,2,"United_States_of_America","US",327167434,159,11
"67","2020-03-06",6,3,2020,74,1,"United_States_of_America","US",327167434,233,12
"68","2020-03-07",7,3,2020,105,2,"United_States_of_America","US",327167434,338,14
"69","2020-03-08",8,3,2020,95,3,"United_States_of_America","US",327167434,433,17
"70","2020-03-09",9,3,2020,121,4,"United_States_of_America","US",327167434,554,21
"71","2020-03-10",10,3,2020,200,5,"United_States_of_America","US",327167434,754,26
"72","2020-03-11",11,3,2020,271,2,"United_States_of_America","US",327167434,1025,28
"73","2020-03-12",12,3,2020,287,2,"United_States_of_America","US",327167434,1312,30
"74","2020-03-13",13,3,2020,351,10,"United_States_of_America","US",327167434,1663,40
"75","2020-03-14",14,3,2020,511,7,"United_States_of_America","US",327167434,2174,47
"76","2020-03-15",15,3,2020,777,10,"United_States_of_America","US",327167434,2951,57
"77","2020-03-16",16,3,2020,823,12,"United_States_of_America","US",327167434,3774,69
"78","2020-03-17",17,3,2020,887,16,"United_States_of_America","US",327167434,4661,85
"79","2020-03-18",18,3,2020,1766,23,"United_States_of_America","US",327167434,6427,108
"80","2020-03-19",19,3,2020,2988,42,"United_States_of_America","US",327167434,9415,150
"81","2020-03-20",20,3,2020,4835,0,"United_States_of_America","US",327167434,14250,150
"82","2020-03-21",21,3,2020,5374,110,"United_States_of_America","US",327167434,19624,260
"83","2020-03-22",22,3,2020,7123,80,"United_States_of_America","US",327167434,26747,340
"84","2020-03-23",23,3,2020,8459,131,"United_States_of_America","US",327167434,35206,471
"85","2020-03-24",24,3,2020,11236,119,"United_States_of_America","US",327167434,46442,590
"86","2020-03-25",25,3,2020,8789,211,"United_States_of_America","US",327167434,55231,801
"87","2020-03-26",26,3,2020,13963,249,"United_States_of_America","US",327167434,69194,1050
"88","2020-03-27",27,3,2020,16797,246,"United_States_of_America","US",327167434,85991,1296
"89","2020-03-28",28,3,2020,18695,411,"United_States_of_America","US",327167434,104686,1707
"90","2020-03-29",29,3,2020,19979,484,"United_States_of_America","US",327167434,124665,2191
"91","2020-03-30",30,3,2020,18360,318,"United_States_of_America","US",327167434,143025,2509
"92","2020-03-31",31,3,2020,21595,661,"United_States_of_America","US",327167434,164620,3170
"93","2020-04-01",1,4,2020,24998,909,"United_States_of_America","US",327167434,189618,4079
"94","2020-04-02",2,4,2020,27103,1059,"United_States_of_America","US",327167434,216721,5138
"95","2020-04-03",3,4,2020,28819,915,"United_States_of_America","US",327167434,245540,6053
"96","2020-04-04",4,4,2020,32425,1104,"United_States_of_America","US",327167434,277965,7157
"97","2020-04-05",5,4,2020,34272,1344,"United_States_of_America","US",327167434,312237,8501
"98","2020-04-06",6,4,2020,25398,1146,"United_States_of_America","US",327167434,337635,9647
"99","2020-04-07",7,4,2020,30561,1342,"United_States_of_America","US",327167434,368196,10989
"100","2020-04-08",8,4,2020,30613,1906,"United_States_of_America","US",327167434,398809,12895
"101","2020-04-09",9,4,2020,33323,1922,"United_States_of_America","US",327167434,432132,14817
"102","2020-04-10",10,4,2020,33901,1873,"United_States_of_America","US",327167434,466033,16690
"103","2020-04-11",11,4,2020,35527,2087,"United_States_of_America","US",327167434,501560,18777
"104","2020-04-12",12,4,2020,28391,1831,"United_States_of_America","US",327167434,529951,20608
"105","2020-04-13",13,4,2020,27620,1500,"United_States_of_America","US",327167434,557571,22108
"106","2020-04-14",14,4,2020,25023,1541,"United_States_of_America","US",327167434,582594,23649
"107","2020-04-15",15,4,2020,26922,2408,"United_States_of_America","US",327167434,609516,26057
"108","2020-04-16",16,4,2020,30148,4928,"United_States_of_America","US",327167434,639664,30985
